0.459,[0.8728547096252441, 0.4556308686733246, 0.25730255246162415, 0.4309079647064209, 1.0, 1.0, 1.0, 1.0, 6.479760646820068]
0.460,[0.8739479780197144, 0.5427235960960388, 0.22592252492904663, 0.43818578124046326, 1.0, 1.0, 1.0, 1.0, 6.31000280380249]
0.461,[0.8727189302444458, 0.48573315143585205, 0.24811188876628876, 0.43396738171577454, 1.0, 1.0, 1.0, 1.0, 6.268476486206055]
0.462,[0.870881974697113, 0.37575817108154297, 0.27631875872612, 0.4268968999385834, 1.0, 1.0, 1.0, 1.0, 6.414846897125244]
0.463,[0.8686645030975342, 0.19498631358146667, 0.3024628162384033, 0.4182138741016388, 1.0, 1.0, 1.0, 1.0, 6.6332244873046875]
0.464,[0.8660924434661865, 0.0, 0.32569941878318787, 0.40810510516166687, 1.0, 1.0, 1.0, 1.0, 6.859332084655762]
0.465,[0.8631504774093628, 0.0, 0.3462386131286621, 0.3965299427509308, 1.0, 1.0, 1.0, 1.0, 7.00040864944458]
0.466,[0.8645055890083313, 0.0, 0.33360153436660767, 0.4050225019454956, 1.0, 1.0, 1.0, 1.0, 7.028292655944824]
0.467,[0.8663414120674133, 0.07977969944477081, 0.31363445520401, 0.4156948924064636, 1.0, 1.0, 1.0, 1.0, 6.89692497253418]
0.468,[0.8679996728897095, 0.3012567460536957, 0.2899506986141205, 0.4254876673221588, 1.0, 1.0, 1.0, 1.0, 6.631657123565674]
0.469,[0.8694043755531311, 0.436803936958313, 0.26276230812072754, 0.4340307116508484, 1.0, 1.0, 1.0, 1.0, 6.4462690353393555]
0.470,[0.870552122592926, 0.5275866985321045, 0.23168519139289856, 0.4413152039051056, 1.0, 1.0, 1.0, 1.0, 6.288549423217773]
0.471,[0.869289219379425, 0.46832364797592163, 0.2536550462245941, 0.43709272146224976, 1.0, 1.0, 1.0, 1.0, 6.221713542938232]
0.472,[0.867396354675293, 0.3535946309566498, 0.28159865736961365, 0.43001529574394226, 1.0, 1.0, 1.0, 1.0, 6.359283447265625]
0.473,[0.8651105761528015, 0.1641390472650528, 0.3075042963027954, 0.42132484912872314, 1.0, 1.0, 1.0, 1.0, 6.576844215393066]
0.474,[0.8624595403671265, 0.0, 0.3305280804634094, 0.4112088978290558, 1.0, 1.0, 1.0, 1.0, 6.806216716766357]
0.475,[0.8594281077384949, 0.0, 0.3508756160736084, 0.3996270000934601, 1.0, 1.0, 1.0, 1.0, 6.947424411773682]
0.476,[0.860846757888794, 0.0, 0.33835890889167786, 0.4081208407878876, 1.0, 1.0, 1.0, 1.0, 6.970543384552002]
0.477,[0.8627621531486511, 0.043299440294504166, 0.3185786306858063, 0.41879865527153015, 1.0, 1.0, 1.0, 1.0, 6.826808452606201]
0.478,[0.8644935488700867, 0.27615997195243835, 0.29510733485221863, 0.4286003112792969, 1.0, 1.0, 1.0, 1.0, 6.581661701202393]
0.479,[0.8659613132476807, 0.4178348481655121, 0.2681712806224823, 0.4371504485607147, 1.0, 1.0, 1.0, 1.0, 6.411794185638428]
0.480,[0.8671641945838928, 0.512371301651001, 0.237390398979187, 0.44444048404693604, 1.0, 1.0, 1.0, 1.0, 6.266292095184326]
0.481,[0.8681061267852783, 0.579714834690094, 0.20215317606925964, 0.4505220353603363, 1.0, 1.0, 1.0, 1.0, 6.173655986785889]
0.482,[0.8670167922973633, 0.5353211164474487, 0.22692224383354187, 0.4470750391483307, 1.0, 1.0, 1.0, 1.0, 6.302387714385986]
0.483,[0.8653767704963684, 0.45387160778045654, 0.2582434415817261, 0.44117817282676697, 1.0, 1.0, 1.0, 1.0, 6.511662483215332]
0.484,[0.8633744716644287, 0.33054864406585693, 0.28715407848358154, 0.4338230788707733, 1.0, 1.0, 1.0, 1.0, 6.743619441986084]
0.485,[0.8610293865203857, 0.13336457312107086, 0.31279104948043823, 0.425162672996521, 1.0, 1.0, 1.0, 1.0, 6.958320140838623]
0.486,[0.8583245873451233, 0.0, 0.3354361653327942, 0.41516444087028503, 1.0, 1.0, 1.0, 1.0, 7.105729579925537]
0.487,[0.8552321791648865, 0.0, 0.3554755449295044, 0.40372714400291443, 1.0, 1.0, 1.0, 1.0, 7.16946268081665]
0.488,[0.8567091822624207, 0.0, 0.3431112766265869, 0.4121266305446625, 1.0, 1.0, 1.0, 1.0, 7.124510765075684]
0.489,[0.8586980104446411, 0.01038394309580326, 0.32356396317481995, 0.42270350456237793, 1.0, 1.0, 1.0, 1.0, 6.920112133026123]
0.490,[0.8604995608329773, 0.2516990900039673, 0.3003491759300232, 0.432431161403656, 1.0, 1.0, 1.0, 1.0, 6.658349514007568]
0.491,[0.8620297908782959, 0.3984695374965668, 0.2737019658088684, 0.440926194190979, 1.0, 1.0, 1.0, 1.0, 6.475987434387207]
0.492,[0.8632883429527283, 0.4963715672492981, 0.24324806034564972, 0.44817471504211426, 1.0, 1.0, 1.0, 1.0, 6.321324825286865]
0.493,[0.864278256893158, 0.5660898685455322, 0.20838633179664612, 0.45422691106796265, 1.0, 1.0, 1.0, 1.0, 6.189926624298096]
0.494,[0.8631611466407776, 0.520149827003479, 0.2329178750514984, 0.4507892429828644, 1.0, 1.0, 1.0, 1.0, 6.297029972076416]
0.495,[0.8614733219146729, 0.4357481300830841, 0.2639482617378235, 0.44491124153137207, 1.0, 1.0, 1.0, 1.0, 6.494643688201904]
0.496,[0.8594115972518921, 0.30773210525512695, 0.2925995886325836, 0.43758079409599304, 1.0, 1.0, 1.0, 1.0, 6.7206926345825195]
0.497,[0.8569965958595276, 0.10251577198505402, 0.3180105984210968, 0.4289501905441284, 1.0, 1.0, 1.0, 1.0, 6.933244705200195]
0.498,[0.8542114496231079, 0.0, 0.34045717120170593, 0.4189869165420532, 1.0, 1.0, 1.0, 1.0, 7.077146530151367]
0.499,[0.8510275483131409, 0.0, 0.3603213131427765, 0.4075889587402344, 1.0, 1.0, 1.0, 1.0, 7.134963512420654]
0.000,[0.6666406393051147, 0.3405369222164154, 0.32610341906547546, 0.6666406393051147, 0.0, 0.0, 0.0, 0.0, 0.0]
0.001,[0.6666406393051147, 0.3405369222164154, 0.32610341906547546, 0.6666406393051147, 0.0, 0.0, 0.0, 0.0, 0.0]
0.002,[0.6666406393051147, 0.3405369222164154, 0.32610341906547546, 0.6666406393051147, 0.0, 0.0, 0.0, 0.0, 0.0]
0.003,[0.6665247678756714, 0.2887759506702423, 0.3711085915565491, 0.6665247678756714, 0.0, 0.0, 0.0, 0.0, 0.0]
0.004,[0.6656436920166016, 0.21510474383831024, 0.41542884707450867, 0.6656661629676819, 0.0, 0.0, 0.0, 0.0, 1.9519684314727783]
0.005,[0.6639555096626282, 0.1229708269238472, 0.45245224237442017, 0.664048969745636, 0.0, 0.0, 0.0, 0.0, 3.82502818107605]
0.006,[0.6650220155715942, 0.18358813226222992, 0.4299052953720093, 0.6652583479881287, 0.0, 0.0, 0.0, 0.0, 5.620960235595703]
0.007,[0.6659758687019348, 0.25360989570617676, 0.3945659101009369, 0.6664050221443176, 0.0, 0.0, 0.0, 0.0, 7.333776950836182]
0.008,[0.6663230061531067, 0.3119860887527466, 0.3528340756893158, 0.6669711470603943, 0.0, 0.0, 0.0, 0.0, 8.947978019714355]
0.009,[0.6660766005516052, 0.35941603779792786, 0.3051717281341553, 0.6669474244117737, 0.0, 0.0, 0.0, 0.0, 10.432456016540527]
0.010,[0.6653030514717102, 0.39841482043266296, 0.2507014274597168, 0.666379988193512, 0.0, 0.0, 0.0, 0.0, 11.901159286499023]
0.011,[0.6640670299530029, 0.4309154152870178, 0.18814335763454437, 0.6653127670288086, 0.0, 0.0, 0.0, 0.0, 13.348891258239746]
0.012,[0.664797306060791, 0.4108199179172516, 0.22901564836502075, 0.6661475300788879, 0.0, 0.0, 0.0, 0.0, 14.75391960144043]
0.013,[0.6655246019363403, 0.3800133466720581, 0.27850407361984253, 0.6669354438781738, 0.0, 0.0, 0.0, 0.0, 16.097320556640625]
0.014,[0.6658912301063538, 0.34456905722618103, 0.3218243420124054, 0.6673417091369629, 0.0, 0.0, 0.0, 0.0, 17.376482009887695]
0.015,[0.66588294506073, 0.30524152517318726, 0.35852837562561035, 0.667370617389679, 0.0, 0.0, 0.0, 0.0, 18.574005126953125]
0.016,[0.6655260920524597, 0.2617242634296417, 0.38979730010032654, 0.6670657992362976, 0.0, 0.0, 0.0, 0.0, 19.750707626342773]
0.017,[0.6648473143577576, 0.21348758041858673, 0.4166748523712158, 0.6664711833000183, 0.0, 0.0, 0.0, 0.0, 20.90250015258789]
0.018,[0.6652222275733948, 0.24440453946590424, 0.4002797305583954, 0.6669700741767883, 0.0, 0.0, 0.0, 0.0, 22.01576042175293]
0.019,[0.6655446290969849, 0.28294509649276733, 0.375612735748291, 0.6674486398696899, 0.0, 0.0, 0.0, 0.0, 23.078371047973633]
0.020,[0.6656231880187988, 0.3176558017730713, 0.3480018377304077, 0.6677016019821167, 0.0, 0.0, 0.0, 0.0, 24.086721420288086]
0.021,[0.6654651165008545, 0.3478164076805115, 0.31827017664909363, 0.6677212715148926, 0.0, 0.0, 0.0, 0.0, 25.031068801879883]
0.022,[0.6650995016098022, 0.3740845322608948, 0.28640905022621155, 0.6675237417221069, 0.0, 0.0, 0.0, 0.0, 25.955394744873047]
0.023,[0.6645559072494507, 0.39711007475852966, 0.2522760331630707, 0.6671245098114014, 0.0, 0.0, 0.0, 0.0, 26.85845184326172]
0.024,[0.6648240685462952, 0.38268741965293884, 0.2743827700614929, 0.6674955487251282, 0.0, 0.0, 0.0, 0.0, 27.7320613861084]
0.025,[0.66510009765625, 0.36136600375175476, 0.30259397625923157, 0.6678470969200134, 0.0, 0.0, 0.0, 0.0, 28.568796157836914]
0.026,[0.6652352809906006, 0.3379061222076416, 0.32873034477233887, 0.6680446863174438, 0.0, 0.0, 0.0, 0.0, 29.367807388305664]
0.027,[0.6652206778526306, 0.3131003975868225, 0.3520393967628479, 0.6680907607078552, 0.0, 0.0, 0.0, 0.0, 30.123485565185547]
0.028,[0.6650642156600952, 0.287023663520813, 0.3728153109550476, 0.6680052876472473, 0.0, 0.0, 0.0, 0.0, 30.858980178833008]
0.029,[0.6647751927375793, 0.25964078307151794, 0.3914127051830292, 0.6678077578544617, 0.0, 0.0, 0.0, 0.0, 31.57320213317871]
0.030,[0.6648852825164795, 0.2769593894481659, 0.38002264499664307, 0.6680330038070679, 0.0, 0.0, 0.0, 0.0, 32.26125717163086]
0.031,[0.6649678349494934, 0.2994820475578308, 0.36335107684135437, 0.6682518124580383, 0.0, 0.0, 0.0, 0.0, 32.91867446899414]
0.032,[0.6649501919746399, 0.32071006298065186, 0.34532374143600464, 0.668382465839386, 0.0, 0.0, 0.0, 0.0, 33.54461669921875]
0.033,[0.6648373007774353, 0.33994051814079285, 0.32661357522010803, 0.6684197783470154, 0.0, 0.0, 0.0, 0.0, 34.135860443115234]
0.034,[0.6646421551704407, 0.35732612013816833, 0.30731767416000366, 0.6683686971664429, 0.0, 0.0, 0.0, 0.0, 34.71080017089844]
0.035,[0.6643779277801514, 0.3730912208557129, 0.28744781017303467, 0.6682342290878296, 0.0, 0.0, 0.0, 0.0, 35.26946258544922]
0.036,[0.6644614338874817, 0.3630886971950531, 0.3003130257129669, 0.6684204339981079, 0.0, 0.0, 0.0, 0.0, 35.808902740478516]
0.037,[0.6645535230636597, 0.34865325689315796, 0.3172270655632019, 0.6685979962348938, 0.0, 0.0, 0.0, 0.0, 36.326385498046875]
0.038,[0.6645901203155518, 0.3332127034664154, 0.33344483375549316, 0.6687117218971252, 0.0, 0.0, 0.0, 0.0, 36.82179641723633]
0.039,[0.66456538438797, 0.3173587918281555, 0.348381906747818, 0.6687638163566589, 0.0, 0.0, 0.0, 0.0, 37.2932243347168]
0.040,[0.6644816994667053, 0.3011913597583771, 0.3620930016040802, 0.6687626838684082, 0.0, 0.0, 0.0, 0.0, 37.74955749511719]
0.041,[0.6644684076309204, 0.3113436698913574, 0.3536606729030609, 0.6688421964645386, 0.0, 0.0, 0.0, 0.0, 38.1905632019043]
0.042,[0.6644278764724731, 0.32488009333610535, 0.34150341153144836, 0.6689026355743408, 0.0, 0.0, 0.0, 0.0, 38.61451721191406]
0.043,[0.6643440127372742, 0.3379943072795868, 0.3286006450653076, 0.6689212918281555, 0.0, 0.0, 0.0, 0.0, 39.020694732666016]
0.044,[0.6642221212387085, 0.35018616914749146, 0.31546661257743835, 0.6688974499702454, 0.0, 0.0, 0.0, 0.0, 39.407806396484375]
0.045,[0.664069414138794, 0.36147525906562805, 0.3021887540817261, 0.6688321232795715, 0.0, 0.0, 0.0, 0.0, 39.7813835144043]
0.046,[0.6641079187393188, 0.3542787730693817, 0.31077271699905396, 0.6689401865005493, 0.0, 0.0, 0.0, 0.0, 40.141357421875]
0.047,[0.6641552448272705, 0.344020813703537, 0.32224148511886597, 0.6690459251403809, 0.0, 0.0, 0.0, 0.0, 40.48671340942383]
0.048,[0.6641772985458374, 0.33321112394332886, 0.3334430158138275, 0.6691197752952576, 0.0, 0.0, 0.0, 0.0, 40.817535400390625]
0.049,[0.6641696095466614, 0.3222801387310028, 0.3439454436302185, 0.6691632270812988, 0.0, 0.0, 0.0, 0.0, 41.13309097290039]
0.050,[0.6641320586204529, 0.31130069494247437, 0.3537479043006897, 0.6691813468933105, 0.0, 0.0, 0.0, 0.0, 41.43782043457031]
0.051,[0.6641095280647278, 0.31819117069244385, 0.347683846950531, 0.669222354888916, 0.0, 0.0, 0.0, 0.0, 41.731781005859375]
0.052,[0.6640703678131104, 0.3275037407875061, 0.3390278220176697, 0.6692519783973694, 0.0, 0.0, 0.0, 0.0, 42.01427459716797]
0.053,[0.6640095114707947, 0.3366677463054657, 0.32994818687438965, 0.6692611575126648, 0.0, 0.0, 0.0, 0.0, 42.28509521484375]
0.054,[0.663930356502533, 0.34531790018081665, 0.3208138048648834, 0.669249415397644, 0.0, 0.0, 0.0, 0.0, 42.54375076293945]
0.055,[0.6638375520706177, 0.35344430804252625, 0.3116869628429413, 0.6692160367965698, 0.0, 0.0, 0.0, 0.0, 42.79300308227539]
0.056,[0.6638559699058533, 0.3482414484024048, 0.3175882399082184, 0.6692818999290466, 0.0, 0.0, 0.0, 0.0, 43.03292465209961]
0.057,[0.6638822555541992, 0.34088265895843506, 0.32556188106536865, 0.6693475842475891, 0.0, 0.0, 0.0, 0.0, 43.26311492919922]
0.058,[0.6638964414596558, 0.3331974744796753, 0.3334541916847229, 0.6693972945213318, 0.0, 0.0, 0.0, 0.0, 43.48371505737305]
0.059,[0.6638956665992737, 0.32549619674682617, 0.34095028042793274, 0.6694313287734985, 0.0, 0.0, 0.0, 0.0, 43.694461822509766]
0.060,[0.6638791561126709, 0.3178294599056244, 0.34803369641304016, 0.6694528460502625, 0.0, 0.0, 0.0, 0.0, 43.897674560546875]
0.061,[0.6638574004173279, 0.3226494789123535, 0.34362539649009705, 0.6694745421409607, 0.0, 0.0, 0.0, 0.0, 44.093475341796875]
0.062,[0.6638246178627014, 0.32922497391700745, 0.33737173676490784, 0.669489324092865, 0.0, 0.0, 0.0, 0.0, 44.28159713745117]
0.063,[0.6637803316116333, 0.3357703387737274, 0.3308561444282532, 0.6694937944412231, 0.0, 0.0, 0.0, 0.0, 44.4620246887207]
0.064,[0.6637269854545593, 0.342019259929657, 0.32434511184692383, 0.6694873571395874, 0.0, 0.0, 0.0, 0.0, 44.63458251953125]
0.065,[0.6636676788330078, 0.34795475006103516, 0.31788086891174316, 0.6694689989089966, 0.0, 0.0, 0.0, 0.0, 44.80070495605469]
0.066,[0.6636773347854614, 0.34413740038871765, 0.3220674991607666, 0.6695110201835632, 0.0, 0.0, 0.0, 0.0, 44.96049880981445]
0.067,[0.6636930704116821, 0.33876198530197144, 0.3277720808982849, 0.6695540547370911, 0.0, 0.0, 0.0, 0.0, 45.11381912231445]
0.068,[0.6637030243873596, 0.3331752121448517, 0.3334748446941376, 0.6695883870124817, 0.0, 0.0, 0.0, 0.0, 45.26078796386719]
0.069,[0.6637052893638611, 0.32760322093963623, 0.33894476294517517, 0.6696141362190247, 0.0, 0.0, 0.0, 0.0, 45.401329040527344]
0.070,[0.6636983156204224, 0.32208073139190674, 0.34416520595550537, 0.6696338653564453, 0.0, 0.0, 0.0, 0.0, 45.53671646118164]
0.071,[0.6636798977851868, 0.32556504011154175, 0.34089529514312744, 0.6696457862854004, 0.0, 0.0, 0.0, 0.0, 45.667076110839844]
0.072,[0.6636538505554199, 0.3303518295288086, 0.3362729549407959, 0.6696531772613525, 0.0, 0.0, 0.0, 0.0, 45.792301177978516]
0.073,[0.6636212468147278, 0.3351593315601349, 0.33147287368774414, 0.6696551442146301, 0.0, 0.0, 0.0, 0.0, 45.91244125366211]
0.074,[0.6635842323303223, 0.3397911489009857, 0.326689749956131, 0.6696507334709167, 0.0, 0.0, 0.0, 0.0, 46.027435302734375]
0.075,[0.6635444164276123, 0.34422942996025085, 0.3219541907310486, 0.669639527797699, 0.0, 0.0, 0.0, 0.0, 46.13808059692383]
0.076,[0.6635496616363525, 0.34136030077934265, 0.3250313699245453, 0.6696680784225464, 0.0, 0.0, 0.0, 0.0, 46.24445343017578]
0.077,[0.6635600328445435, 0.3373290002346039, 0.32924994826316833, 0.669697642326355, 0.0, 0.0, 0.0, 0.0, 46.34652328491211]
0.078,[0.6635679602622986, 0.3331473767757416, 0.33350104093551636, 0.6697218418121338, 0.0, 0.0, 0.0, 0.0, 46.44438171386719]
0.079,[0.6635712385177612, 0.3289831876754761, 0.33761271834373474, 0.6697415113449097, 0.0, 0.0, 0.0, 0.0, 46.53800964355469]
0.080,[0.6635691523551941, 0.3248620629310608, 0.3415672779083252, 0.6697577834129333, 0.0, 0.0, 0.0, 0.0, 46.6281623840332]
0.081,[0.6635538935661316, 0.32747524976730347, 0.33907291293144226, 0.6697648763656616, 0.0, 0.0, 0.0, 0.0, 46.71492385864258]
0.082,[0.6635332703590393, 0.33108580112457275, 0.3355512022972107, 0.6697685718536377, 0.0, 0.0, 0.0, 0.0, 46.79826354980469]
0.083,[0.6635085940361023, 0.33473870158195496, 0.33189627528190613, 0.669769287109375, 0.0, 0.0, 0.0, 0.0, 46.87823486328125]
0.084,[0.6634817719459534, 0.338285893201828, 0.3282555937767029, 0.6697658896446228, 0.0, 0.0, 0.0, 0.0, 46.95481872558594]
0.085,[0.6634531021118164, 0.3417087495326996, 0.3246532380580902, 0.669758677482605, 0.0, 0.0, 0.0, 0.0, 47.02847671508789]
0.086,[0.6634568572044373, 0.3394842743873596, 0.32700350880622864, 0.6697786450386047, 0.0, 0.0, 0.0, 0.0, 47.099273681640625]
0.087,[0.6634647250175476, 0.33635836839675903, 0.3302443325519562, 0.6697996854782104, 0.0, 0.0, 0.0, 0.0, 47.16720199584961]
0.088,[0.6634708046913147, 0.33311423659324646, 0.3335327208042145, 0.6698179244995117, 0.0, 0.0, 0.0, 0.0, 47.23232650756836]
0.089,[0.6634740829467773, 0.3298819065093994, 0.3367362916469574, 0.6698334813117981, 0.0, 0.0, 0.0, 0.0, 47.29465866088867]
0.090,[0.6634741425514221, 0.3266817033290863, 0.33983859419822693, 0.6698468923568726, 0.0, 0.0, 0.0, 0.0, 47.35465621948242]
0.091,[0.6634619832038879, 0.32872381806373596, 0.33786725997924805, 0.6698509454727173, 0.0, 0.0, 0.0, 0.0, 47.41238784790039]
0.092,[0.6634454727172852, 0.3315587043762207, 0.33508405089378357, 0.6698526740074158, 0.0, 0.0, 0.0, 0.0, 47.46784591674805]
0.093,[0.6634266376495361, 0.33444520831108093, 0.33219167590141296, 0.6698521375656128, 0.0, 0.0, 0.0, 0.0, 47.521060943603516]
0.094,[0.6634063720703125, 0.3372665047645569, 0.3293074071407318, 0.669849157333374, 0.0, 0.0, 0.0, 0.0, 47.57204055786133]
0.095,[0.6633853316307068, 0.3400076925754547, 0.32644912600517273, 0.6698434352874756, 0.0, 0.0, 0.0, 0.0, 47.62106704711914]
0.096,[0.6633881330490112, 0.3382163345813751, 0.32832327485084534, 0.6698583960533142, 0.0, 0.0, 0.0, 0.0, 47.66817855834961]
0.097,[0.6633946299552917, 0.33569809794425964, 0.33091768622398376, 0.6698740124702454, 0.0, 0.0, 0.0, 0.0, 47.71337890625]
0.098,[0.6634002327919006, 0.3330802321434021, 0.3335658013820648, 0.6698877811431885, 0.0, 0.0, 0.0, 0.0, 47.756710052490234]
0.099,[0.6634040474891663, 0.3304676115512848, 0.3361615538597107, 0.6698997616767883, 0.0, 0.0, 0.0, 0.0, 47.79818344116211]
0.100,[0.6634050607681274, 0.3278745412826538, 0.3386920094490051, 0.6699109673500061, 0.0, 0.0, 0.0, 0.0, 47.838104248046875]
0.101,[0.6633951663970947, 0.3295404016971588, 0.33707162737846375, 0.6699132919311523, 0.0, 0.0, 0.0, 0.0, 47.87651062011719]
0.102,[0.6633816361427307, 0.33186137676239014, 0.33478283882141113, 0.6699139475822449, 0.0, 0.0, 0.0, 0.0, 47.91340637207031]
0.103,[0.663366436958313, 0.3342384994029999, 0.33239999413490295, 0.6699129939079285, 0.0, 0.0, 0.0, 0.0, 47.94881820678711]
0.104,[0.6633499264717102, 0.33657416701316833, 0.33001822233200073, 0.6699106693267822, 0.0, 0.0, 0.0, 0.0, 47.98274612426758]
0.105,[0.6633331179618835, 0.3388572931289673, 0.32765206694602966, 0.6699061989784241, 0.0, 0.0, 0.0, 0.0, 47.999996185302734]
0.106,[0.6633357405662537, 0.33734217286109924, 0.32922568917274475, 0.6699178814888, 0.0, 0.0, 0.0, 0.0, 47.9999885559082]
0.107,[0.6633413434028625, 0.3351824879646301, 0.33144137263298035, 0.6699305772781372, 0.0, 0.0, 0.0, 0.0, 47.99997329711914]
0.108,[0.6633465886116028, 0.3328996002674103, 0.3337465524673462, 0.6699419617652893, 0.0, 0.0, 0.0, 0.0, 47.9999885559082]
0.109,[0.6633500456809998, 0.33057934045791626, 0.33605244755744934, 0.6699525713920593, 0.0, 0.0, 0.0, 0.0, 47.999996185302734]
0.110,[0.6633517146110535, 0.3282361328601837, 0.3383432626724243, 0.6699624061584473, 0.0, 0.0, 0.0, 0.0, 48.000003814697266]
0.111,[0.6633429527282715, 0.3297852575778961, 0.3368328809738159, 0.6699637770652771, 0.0, 0.0, 0.0, 0.0, 47.99999237060547]
0.112,[0.6633306741714478, 0.33196747303009033, 0.33467715978622437, 0.6699636578559875, 0.0, 0.0, 0.0, 0.0, 47.99998474121094]
0.113,[0.6633167266845703, 0.3342394232749939, 0.33239784836769104, 0.6699619293212891, 0.0, 0.0, 0.0, 0.0, 47.99999237060547]
0.114,[0.663301944732666, 0.33651188015937805, 0.33008065819740295, 0.6699583530426025, 0.0, 0.0, 0.0, 0.0, 47.999996185302734]
0.115,[0.6632863283157349, 0.3387697637081146, 0.3277408480644226, 0.669952929019928, 0.0, 0.0, 0.0, 0.0, 48.0]
0.116,[0.6632899641990662, 0.337252140045166, 0.32931697368621826, 0.6699636578559875, 0.0, 0.0, 0.0, 0.0, 47.9999885559082]
0.117,[0.6632965803146362, 0.3350934386253357, 0.3315310478210449, 0.6699753403663635, 0.0, 0.0, 0.0, 0.0, 47.999977111816406]
0.118,[0.6633028388023376, 0.33281198143959045, 0.33383387327194214, 0.6699856519699097, 0.0, 0.0, 0.0, 0.0, 47.9999885559082]
0.119,[0.6633073091506958, 0.3304934501647949, 0.33613747358322144, 0.6699953079223633, 0.0, 0.0, 0.0, 0.0, 48.0]
0.120,[0.6633099913597107, 0.32815200090408325, 0.3384265601634979, 0.6700040698051453, 0.0, 0.0, 0.0, 0.0, 48.0]
0.121,[0.6633022427558899, 0.3297033905982971, 0.3369137644767761, 0.6700044870376587, 0.0, 0.0, 0.0, 0.0, 47.999996185302734]
0.122,[0.6632909774780273, 0.3318879008293152, 0.3347562849521637, 0.6700032949447632, 0.0, 0.0, 0.0, 0.0, 47.99998092651367]
0.123,[0.6632781028747559, 0.3341621458530426, 0.3324751853942871, 0.6700006127357483, 0.0, 0.0, 0.0, 0.0, 47.9999885559082]
0.124,[0.6632637977600098, 0.33643588423728943, 0.3301572799682617, 0.6699965000152588, 0.0, 0.0, 0.0, 0.0, 48.0]
0.125,[0.6632491946220398, 0.33869603276252747, 0.3278156518936157, 0.669990062713623, 0.0, 0.0, 0.0, 0.0, 47.999996185302734]
0.126,[0.6632533073425293, 0.3371792733669281, 0.32939058542251587, 0.6700002551078796, 0.0, 0.0, 0.0, 0.0, 47.999996185302734]
0.127,[0.6632604598999023, 0.33502134680747986, 0.33160340785980225, 0.6700114607810974, 0.0, 0.0, 0.0, 0.0, 47.99997329711914]
0.128,[0.6632672548294067, 0.3327406644821167, 0.3339049816131592, 0.6700212955474854, 0.0, 0.0, 0.0, 0.0, 47.99999237060547]
0.129,[0.6632727384567261, 0.33042392134666443, 0.3362062871456146, 0.670029878616333, 0.0, 0.0, 0.0, 0.0, 48.0]
0.130,[0.6632758975028992, 0.32808324694633484, 0.33849412202835083, 0.6700381636619568, 0.0, 0.0, 0.0, 0.0, 48.0]
